Source,Target,Year,Migrated
World,World,1990,153916063
World,Sub-Saharan Africa,1990,14124662
World,Northern Africa and Western Asia,1990,14986109
World,Central and Southern Asia,1990,30342957
World,Eastern and South-Eastern Asia,1990,14465509
World,Latin America and the Caribbean,1990,14438417
World,Oceania (excluding Australia and New Zealand),1990,239718
World,Australia/New Zealand,1990,580043
World,Europe and Northern America,1990,51666993
World,More developed regions,1990,52957819
World,Less developed regions,1990,87886589
World,Least developed countries,1990,27435009
World,"Less developed regions, excluding least developed countries",1990,60451580
World,"Less developed regions, excluding China",1990,82863656
World,Land-locked Developing Countries (LLDC),1990,24230881
World,Small Island Developing States (SIDS),1990,4758273
World,High-and-upper-middle-income countries,1990,81754405
World,Low-and-Lower-middle-income countries,1990,58659599
World,High-income countries,1990,35523301
World,Low-and-middle-income countries,1990,104890703
World,Middle-income countries,1990,86630477
World,Upper-middle-income countries,1990,46231104
World,Lower-middle-income countries,1990,40399373
World,Low-income countries,1990,18260226
World,No income group available,1990,422894
World,AFRICA,1990,19677870
World,Eastern Africa,1990,7092040
World,Burundi,1990,342568
World,Comoros,1990,32522
World,Djibouti,1990,1963
World,Eritrea,1990,156294
World,Ethiopia,1990,1630810
World,World,1995,163176002
World,Sub-Saharan Africa,1995,15183742
World,Northern Africa and Western Asia,1995,17216219
World,Central and Southern Asia,1995,27930630
World,Eastern and South-Eastern Asia,1995,17262816
World,Latin America and the Caribbean,1995,18875340
World,Oceania (excluding Australia and New Zealand),1995,267447
World,Australia/New Zealand,1995,661841
World,Europe and Northern America,1995,52157238
World,More developed regions,1995,53730565
World,Less developed regions,1995,95824708
World,Least developed countries,1995,25578668
World,"Less developed regions, excluding least developed countries",1995,70246040
World,"Less developed regions, excluding China",1995,89956610
World,Land-locked Developing Countries (LLDC),1995,22746786
World,Small Island Developing States (SIDS),1995,5678716
World,High-and-upper-middle-income countries,1995,90077453
World,Low-and-Lower-middle-income countries,1995,59014187
World,High-income countries,1995,38139372
World,Low-and-middle-income countries,1995,110952268
World,Middle-income countries,1995,95012245
World,Upper-middle-income countries,1995,51938081
World,Lower-middle-income countries,1995,43074164
World,Low-income countries,1995,15940023
World,No income group available,1995,455265
World,AFRICA,1995,21240099
World,Eastern Africa,1995,7113173
World,Burundi,1995,549487
World,Comoros,1995,48072
World,Djibouti,1995,20005
World,Eritrea,1995,370422
World,Ethiopia,1995,727374
World,World,2000,174566152
World,Sub-Saharan Africa,2000,14584913
World,Northern Africa and Western Asia,2000,18728264
World,Central and Southern Asia,2000,30008559
World,Eastern and South-Eastern Asia,2000,20822011
World,Latin America and the Caribbean,2000,23244130
World,Oceania (excluding Australia and New Zealand),2000,305460
World,Australia/New Zealand,2000,765869
World,Europe and Northern America,2000,50315576
World,More developed regions,2000,51928225
World,Less developed regions,2000,106846557
World,Least developed countries,2000,25543216
World,"Less developed regions, excluding least developed countries",2000,81303341
World,"Less developed regions, excluding China",2000,99679979
World,Land-locked Developing Countries (LLDC),2000,22106881
World,Small Island Developing States (SIDS),2000,6749895
World,High-and-upper-middle-income countries,2000,95753859
World,Low-and-Lower-middle-income countries,2000,62464239
World,High-income countries,2000,38446678
World,Low-and-middle-income countries,2000,119771420
World,Middle-income countries,2000,104697518
World,Upper-middle-income countries,2000,57307181
World,Lower-middle-income countries,2000,47390337
World,Low-income countries,2000,15073902
World,No income group available,2000,547447
World,AFRICA,2000,21162547
World,Eastern Africa,2000,5613465
World,Burundi,2000,802113
World,Comoros,2000,73404
World,Djibouti,2000,3751
World,Eritrea,2000,505394
World,Ethiopia,2000,418923
World,World,2005,192788721
World,Sub-Saharan Africa,2005,16004417
World,Northern Africa and Western Asia,2005,21198002
World,Central and Southern Asia,2005,32445580
World,Eastern and South-Eastern Asia,2005,24315849
World,Latin America and the Caribbean,2005,28524869
World,Oceania (excluding Australia and New Zealand),2005,340209
World,Australia/New Zealand,2005,855565
World,Europe and Northern America,2005,51450712
World,More developed regions,2005,53170795
World,Less developed regions,2005,121964408
World,Least developed countries,2005,26817274
World,"Less developed regions, excluding least developed countries",2005,95147134
World,"Less developed regions, excluding China",2005,113483785
World,Land-locked Developing Countries (LLDC),2005,23055686
World,Small Island Developing States (SIDS),2005,7350981
World,High-and-upper-middle-income countries,2005,104656175
World,Low-and-Lower-middle-income countries,2005,69844932
World,High-income countries,2005,40433979
World,Low-and-middle-income countries,2005,134067128
World,Middle-income countries,2005,118710367
World,Upper-middle-income countries,2005,64222196
World,Lower-middle-income countries,2005,54488171
World,Low-income countries,2005,15356761
World,No income group available,2005,625608
World,AFRICA,2005,24080357
World,Eastern Africa,2005,5591977
World,Burundi,2005,651030
